,player_name,position,age,height,weight,rating,value,follower,shots_total,shots_on,goals_total,goals_conceded,goals_assists,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_commited,penalty_success,penalty_missed,penalty_saved,games_appearences,games_lineups,substitutes_in,substitutes_out,substitutes_bench,games_played
120,H. Aouar,2.0,22.0,175.0,70.0,4.75,49.5,348189,1.8207,0.6587,0.2104,0.0,0.2196,43.4584,1.2717,6.0018,0.8509,0.1098,0.9149,8.8289,4.5654,3.9067,2.516,1.6377,0.86,0.0915,0.0,0.0,0.0183,0.0,0.0091,0.0,0.0,1.1711,1.0064,0.1647,0.3202,0.3019,109.3
121,H. Barnes,2.0,23.0,174.0,66.0,6.583333333333333,17.5,74268,3.0563,0.9719,0.2813,0.0,0.2558,20.243,1.5729,10.7161,0.4604,0.0767,0.3069,10.0384,4.5396,3.6445,1.9821,1.2404,0.8056,0.0256,0.0,0.0,0.0256,0.0,0.0,0.0,0.0,1.3555,1.0614,0.2941,0.6777,0.4476,78.2
126,H. Mkhitaryan,2.0,31.0,177.0,75.0,6.0588235294117645,20.0,2784521,2.0578,0.7833,0.239,0.0,0.2655,35.2087,1.6861,16.3697,1.1816,0.1195,0.77,9.2005,4.0493,2.6287,1.2878,1.1285,1.1285,0.1328,0.0,0.0,0.0398,0.0266,0.0,0.0,0.0,1.3807,0.9957,0.385,0.4779,0.5045,75.3222
127,H. Wilson,2.0,23.0,173.0,70.0,6.111111111111111,17.5,407655,2.6997,1.014,0.4346,0.0,0.1054,22.8227,1.3565,7.77,0.7638,0.079,0.5795,9.4952,4.5303,1.6594,0.777,2.3705,0.7507,0.1844,0.0,0.0,0.0395,0.0132,0.0527,0.0132,0.0,1.2116,1.0667,0.1449,0.619,0.1975,75.9333
128,H. Winks,2.0,24.0,178.0,65.0,5.916666666666667,32.0,473494,0.4668,0.0934,0.0133,0.0,0.0133,61.845,0.6669,11.6568,1.3471,0.2667,1.1337,6.9087,3.5477,1.2137,0.9069,0.9603,0.8136,0.2267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3337,1.0403,0.2934,0.3868,0.5202,74.9778
129,H. Ziyech,2.0,27.0,181.0,65.0,5.545454545454546,40.0,3165227,4.6071,1.5299,0.3409,0.0,0.4458,40.4585,3.6542,5.2453,1.0753,0.035,0.848,10.8752,4.7033,5.2453,2.8062,1.3725,1.1277,0.1136,0.0,0.0,0.0262,0.0,0.0,0.0087,0.0,1.0665,1.0578,0.0087,0.3322,0.0525,114.3889
131,I. Bennacer,2.0,23.0,175.0,70.0,4.2,17.5,1703476,0.2712,0.0678,0.0226,0.0,0.0678,29.661,0.5989,2.8475,1.2203,0.1582,1.0169,4.7232,2.7345,1.7288,1.3672,0.904,0.904,0.2373,0.0,0.0,0.0,0.0339,0.0,0.0,0.0,1.1299,0.9831,0.1469,0.1582,0.1921,88.5
133,I. Gueye,2.0,31.0,174.0,66.0,5.181818181818182,24.0,659000,0.61,0.1577,0.0421,0.0,0.0631,53.3501,0.6836,7.4772,3.6072,0.2629,1.9666,8.8023,5.0374,1.1989,0.7677,1.304,1.6721,0.1788,0.0105,0.0,0.0,0.0105,0.0,0.0,0.0,1.0937,1.0411,0.0526,0.1893,0.1262,95.0889
134,I. GÃ¼ndogan,2.0,30.0,180.0,80.0,7.166666666666667,40.0,2798933,1.9372,0.5098,0.1733,0.0,0.1937,76.7248,1.7945,11.134,0.9176,0.102,1.2031,7.1474,3.4564,1.5294,1.0706,0.8871,0.7443,0.1733,0.0,0.0,0.0,0.0102,0.0612,0.0102,0.0,1.3867,0.9686,0.418,0.2753,0.5098,98.0778
136,I. Perisic,2.0,31.0,186.0,80.0,7.166666666666667,17.5,1459347,3.0846,1.0028,0.2539,0.0,0.2031,27.7997,1.9929,5.6488,0.5966,0.0889,1.0282,9.7743,4.3794,1.6883,0.8759,0.457,0.9013,0.1396,0.0,0.0,0.0,0.0,0.0381,0.0,0.0,1.0663,1.0028,0.0635,0.1904,0.1269,78.7778
137,I. Rakitic,2.0,32.0,184.0,78.0,7.111111111111111,20.0,17552517,1.3103,0.4182,0.0836,0.0,0.1673,74.3604,0.8178,7.4156,0.5111,0.1673,1.5147,6.4677,3.652,0.8921,0.5947,1.524,0.9757,0.1673,0.0093,0.0,0.0,0.0,0.0,0.0,0.0,1.2638,0.9943,0.2695,0.2974,0.3345,107.6111
140,I. Zubeldia,2.0,23.0,180.0,79.0,6.857142857142857,24.0,20695,0.6638,0.1106,0.0246,0.0,0.0615,43.1316,0.295,7.4488,0.971,0.3319,1.2538,6.8096,3.6752,0.9588,0.8358,0.6392,1.389,0.2581,0.0123,0.0,0.0,0.0123,0.0,0.0,0.0,1.2169,0.971,0.2458,0.1229,0.4425,81.3556
141,Isco,2.0,28.0,176.0,79.0,6.416666666666667,40.0,19487679,2.2998,0.9506,0.276,0.0,0.1687,62.0954,2.0085,14.8416,0.6133,0.0153,0.552,10.6865,5.4736,3.5877,2.5145,2.4532,0.9046,0.1073,0.0,0.0,0.0,0.0,0.0153,0.0,0.0,1.6252,1.0273,0.598,0.8126,0.8739,65.2222
144,J. Boga,2.0,23.0,172.0,68.0,3.5,16.0,1287,1.7737,0.5226,0.2059,0.0,0.095,21.9339,1.1086,7.0948,0.19,0.0,0.2534,8.3143,4.6877,6.794,4.5768,1.647,0.3959,0.0,0.0,0.0,0.0158,0.0158,0.0,0.0158,0.0,1.3778,0.9819,0.3959,0.4593,0.5384,63.1444
148,J. Correa_Laz,2.0,26.0,189.0,75.0,7.0,30.5,626487,3.1334,1.4386,0.335,0.0,0.1577,29.5599,1.9115,9.7745,0.5124,0.0985,0.2365,8.1585,3.961,4.769,2.8969,1.8918,0.9656,0.1182,0.0,0.0197,0.0788,0.0,0.0,0.0197,0.0,1.3795,0.9262,0.4533,0.3153,0.5321,50.7444
149,J. Draxler,2.0,27.0,185.0,72.0,4.384615384615385,24.0,4083998,1.0091,0.4515,0.1328,0.0,0.2656,49.342,1.4872,9.3877,0.6772,0.0266,0.8365,6.4798,3.0673,2.2706,1.6067,0.4913,0.9428,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5137,0.9693,0.5444,0.4647,0.7569,75.3111
152,J. Gbamin,2.0,25.0,186.0,83.0,3.888888888888889,22.5,44473,1.0236,0.2992,0.0472,0.0,0.063,33.4803,0.5512,5.874,0.7717,0.2205,1.4803,12.1732,6.3465,2.126,1.1024,1.0394,1.3701,0.1102,0.0,0.0,0.0,0.0315,0.0,0.0,0.0,1.0394,0.9921,0.0472,0.0787,0.063,63.5
155,J. Grealish,2.0,25.0,175.0,68.0,5.0,30.5,739524,2.2097,0.679,0.2072,0.0,0.2417,40.7302,2.4629,4.9488,0.7481,0.1957,0.5409,14.2481,8.7123,3.6829,2.4284,4.6957,1.0128,0.2072,0.0,0.0,0.023,0.0,0.0115,0.0115,0.0,1.1164,0.9783,0.1381,0.1726,0.1611,86.8889
156,J. Henderson,2.0,29.142857142857142,169.0,62.214285714285715,4.928571428571429,28.0,3644529,0.6514,0.1323,0.0509,0.0,0.112,60.9838,1.0381,8.3761,1.8625,0.1221,1.3231,7.2668,3.8064,0.7328,0.346,0.4478,1.1195,0.1323,0.0102,0.0,0.0,0.0102,0.0,0.0,0.0,1.2213,0.9872,0.2341,0.2646,0.3969,98.2556
157,J. IkonÃ©,2.0,22.0,175.0,67.0,3.5,36.0,150264,1.4382,0.5183,0.1166,0.0,0.2203,19.928,1.4771,4.7293,0.3887,0.0518,0.2203,6.5045,2.5785,4.0685,2.4359,0.8163,0.8681,0.1296,0.0,0.0,0.0,0.0,0.013,0.0,0.0,1.2957,1.1014,0.1944,0.7904,0.311,77.1778
161,J. Lerma,2.0,26.0,179.0,70.0,4.0,20.0,50213,1.0337,0.1439,0.0393,0.0,0.0393,39.8314,0.5757,4.1873,1.2169,0.3926,1.9366,12.4833,6.8828,1.0337,0.7982,1.7534,1.7403,0.5103,0.0131,0.0,0.0131,0.0,0.0,0.0,0.0,1.0992,1.0337,0.0654,0.1832,0.1309,76.4222
162,J. Lingard,2.0,28.0,175.0,62.0,6.428571428571429,17.5,6670002,2.1441,0.7892,0.2762,0.0,0.1447,38.1073,1.3943,14.8772,1.2891,0.0789,0.342,8.8395,3.5911,1.9863,0.9339,1.4075,1.7363,0.2236,0.0,0.0,0.0263,0.0,0.0132,0.0,0.0,1.6179,0.9997,0.6182,0.7629,0.7629,76.0222
163,J. Maddison,2.0,24.0,175.0,73.0,5.8,48.0,788064,2.6882,0.7629,0.2815,0.0,0.1635,40.4773,2.888,6.1029,1.0898,0.0363,0.4268,11.4521,6.4208,2.9152,1.9617,3.0333,0.9808,0.1453,0.0091,0.0,0.0363,0.0,0.0545,0.0182,0.0,1.108,1.0353,0.0727,0.3905,0.1362,110.1111
169,J. Sancho,2.0,20.0,180.0,76.0,4.166666666666667,117.0,4253514,1.6937,0.8729,0.4299,0.0,0.482,42.9024,2.3712,7.5955,0.4169,0.013,0.482,6.7487,3.2571,5.7976,3.231,1.0292,0.1954,0.0651,0.0,0.0,0.0391,0.0,0.0,0.0,0.0,1.3159,0.9771,0.3387,0.4039,0.4169,76.7556
174,J. Veretout,2.0,27.0,177.0,67.0,7.142857142857143,20.0,109424,1.3212,0.4208,0.1762,0.0,0.0587,46.2919,1.7421,5.7645,0.8612,0.1468,1.1353,6.8606,3.3177,1.2234,0.8906,0.9102,1.2625,0.3034,0.0,0.0196,0.0,0.0098,0.1174,0.0196,0.0,1.0668,1.008,0.0587,0.1272,0.0783,102.1778
175,J. Weigl,2.0,25.0,186.0,72.0,5.533333333333333,18.5,641544,0.3303,0.1016,0.0381,0.0,0.0,60.7538,0.2922,13.6321,1.118,0.1906,1.1942,6.6573,3.9257,0.6479,0.5336,1.3213,1.3975,0.2795,0.0127,0.0,0.0,0.0254,0.0127,0.0,0.0,1.1434,0.991,0.1525,0.2033,0.4574,78.7111
179,K. Coman,2.0,24.0,179.0,75.0,7.111111111111111,40.0,1100456,2.248,1.1561,0.3533,0.0,0.2248,34.9884,1.8787,12.091,0.4657,0.0,0.3051,10.3568,5.4915,6.198,3.7734,1.959,0.6905,0.0963,0.0,0.0,0.0482,0.0161,0.0,0.0,0.0,1.4291,0.9795,0.4496,0.5941,0.4978,62.2778
180,K. De Bruyne,2.0,29.0,181.0,68.0,7.083333333333333,120.0,11099793,2.7406,0.9854,0.2771,0.0,0.503,57.2662,3.4694,9.1766,1.4473,0.0924,0.7801,9.8335,4.732,2.7201,1.8579,1.088,0.9135,0.1129,0.0,0.0,0.0103,0.0,0.0205,0.0,0.0,1.2112,1.047,0.1642,0.4824,0.2361,97.4222
181,K. Demirbay,2.0,27.0,182.0,72.0,7.090909090909091,19.0,0,2.1998,0.5432,0.1086,0.0,0.3259,45.9234,2.6614,12.2888,1.3171,0.2444,0.9505,10.1569,4.8612,3.0009,2.0097,1.3443,1.9553,0.2987,0.0136,0.0,0.0,0.0,0.0136,0.0,0.0,1.2357,1.0456,0.1901,0.3938,0.3123,73.6444
184,K. Havertz,2.0,21.0,188.0,83.0,6.4,17.5,767485,2.1459,0.9266,0.3804,0.0,0.2048,42.3128,1.5411,7.3643,0.5365,0.0488,0.4487,9.2858,4.3308,3.0237,1.4533,1.5411,0.9364,0.0878,0.0,0.0,0.0098,0.0,0.0488,0.0,0.0,1.1217,1.0144,0.1073,0.2243,0.1756,102.5222
185,K. Kampl,2.0,30.0,178.0,67.0,5.923076923076923,56.0,170960,0.7227,0.2677,0.0669,0.0,0.1338,33.7918,1.2178,12.7138,0.5888,0.0268,1.0037,4.6171,2.061,0.977,0.7093,0.2543,0.7896,0.1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1777,0.977,0.2007,0.3346,0.3078,74.7222
187,K. Laimer,2.0,23.0,180.0,72.0,6.363636363636363,32.0,32064,0.6379,0.2287,0.0722,0.0,0.1324,33.2535,0.8545,8.8459,2.2386,0.1685,1.3239,9.8689,4.5975,2.058,1.2276,0.7101,2.0941,0.2527,0.012,0.0,0.012,0.0,0.0,0.0,0.0,1.3239,1.023,0.3009,0.3851,0.5296,83.0889
196,Koke_ATM,2.0,28.0,176.0,77.0,6.363636363636363,48.0,2099960,0.813,0.3358,0.1237,0.0,0.1414,55.3574,1.9089,7.3881,1.1312,0.0972,0.9986,7.6885,3.5791,0.6893,0.4861,1.3344,0.8307,0.1679,0.0088,0.0,0.0177,0.0,0.0,0.0,0.0,1.0782,1.0428,0.0353,0.2298,0.0353,113.1556
197,L. Alberto,2.0,28.0,182.0,70.0,6.444444444444445,44.0,274929,2.7609,0.8304,0.2373,0.0,0.399,46.979,3.0737,6.7298,0.7873,0.0539,0.5716,7.6789,3.462,2.7609,1.8119,1.0893,0.8197,0.1726,0.0,0.0108,0.0108,0.0,0.0216,0.0108,0.0,1.2079,1.0785,0.1294,0.4961,0.2049,92.7222
200,L. Cook,2.0,23.0,175.0,71.0,5.0,16.0,40819,0.6725,0.0791,0.0,0.0,0.0396,37.2066,0.8308,8.9011,1.9978,0.3758,1.1868,10.5626,4.7868,2.3143,1.5429,0.7516,1.2462,0.1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3648,0.989,0.3758,0.2571,0.633,50.5556
201,L. Dendoncker,2.0,25.0,178.0,67.0,4.5,22.5,1035,0.4636,0.2318,0.0676,0.0,0.0,24.0792,0.2125,6.5486,1.2653,0.2028,0.9176,6.2589,3.3419,0.454,0.3767,0.2704,0.5988,0.1449,0.0,0.0193,0.0,0.0193,0.0,0.0,0.0,1.1204,1.0142,0.1062,0.0966,0.2222,103.5333
203,L. Goretzka,2.0,25.0,189.0,76.0,6.333333333333333,16.0,1054771,2.4448,0.889,0.2778,0.0,0.1945,38.4226,0.9029,9.2375,0.9724,0.1111,1.3891,9.432,4.8341,1.2224,0.6668,1.528,1.4447,0.125,0.0,0.0,0.0556,0.0139,0.0139,0.0,0.0,1.3752,0.9724,0.4028,0.2917,0.4584,71.9889
209,L. Milivojevic,2.0,29.0,186.0,80.0,5.222222222222222,20.0,120595,1.3108,0.5081,0.2439,0.0,0.0508,41.1844,1.1991,5.853,2.3371,0.3252,1.9612,10.3647,5.1823,0.7316,0.5182,0.9857,1.8291,0.2947,0.0,0.0102,0.0,0.0102,0.1931,0.0203,0.0,1.0466,1.006,0.0406,0.0406,0.0813,98.4111
211,L. Moura,2.0,28.0,172.0,72.0,5.133333333333334,32.0,4417592,2.3062,0.8738,0.3438,0.0,0.1289,23.9503,1.2892,14.1382,1.3608,0.043,0.8308,14.9833,7.3914,4.6268,2.736,2.12,1.1316,0.0859,0.0,0.0,0.0,0.0,0.0,0.0143,0.0,1.5041,1.017,0.487,0.5587,0.8595,69.8111
212,L. Ocampos,2.0,26.0,187.0,84.0,4.666666666666667,32.0,362745,2.57,0.9952,0.3188,0.0,0.1353,20.8213,0.8696,5.6329,1.0918,0.0773,0.9952,14.5024,7.1304,4.4541,2.3865,2.2126,1.6329,0.2995,0.0193,0.0097,0.0193,0.0097,0.0097,0.0,0.0,1.1787,1.0242,0.1546,0.2995,0.2029,103.5
213,L. Paredes,2.0,26.0,180.0,75.0,5.769230769230769,20.0,1628214,1.6896,0.4969,0.1325,0.0,0.1436,60.8245,1.6233,9.8834,1.0601,0.2429,1.1264,6.2945,3.5006,0.8834,0.6184,1.3693,1.2589,0.3534,0.0221,0.0,0.0,0.0,0.0221,0.0,0.0,1.2147,0.9607,0.254,0.1877,0.4086,90.5556
214,L. Pellegrini_ASR,2.0,24.0,186.0,77.0,7.222222222222222,32.0,378548,2.2645,0.7784,0.1274,0.0,0.2972,35.8358,2.8306,10.077,0.8633,0.0566,1.1889,8.4636,3.9063,1.9531,1.1889,1.4578,1.5852,0.2265,0.0142,0.0142,0.0,0.0,0.0142,0.0,0.0,1.3304,1.0473,0.2831,0.5944,0.5095,70.6556
218,L. Torreira,2.0,24.0,168.0,64.0,7.0,36.0,1267083,1.0352,0.2775,0.0961,0.0,0.0534,50.8858,0.9072,9.317,1.302,0.2348,1.793,10.3522,5.9872,1.0672,0.7684,2.444,1.2914,0.1814,0.0,0.0107,0.0107,0.0107,0.0,0.0,0.0,1.2914,0.9605,0.3308,0.2348,0.4162,93.7
219,L. Tousart,2.0,23.0,185.0,83.0,5.428571428571429,16.0,116295,1.2097,0.3694,0.0369,0.0,0.0554,45.1755,0.5356,7.9787,1.9577,0.3879,1.8007,7.3415,3.9986,1.0066,0.7295,0.8034,2.0316,0.1847,0.0185,0.0,0.0,0.0277,0.0,0.0,0.0,1.2097,1.025,0.1847,0.2124,0.2678,108.2889
220,L. VÃ¡zquez,2.0,29.0,173.0,70.0,7.181818181818182,16.0,789641,1.575,0.735,0.24,0.0,0.225,42.15,2.19,14.535,1.2,0.015,0.615,13.065,6.285,3.255,1.92,2.295,2.175,0.195,0.015,0.0,0.09,0.0,0.015,0.0,0.0,1.68,0.915,0.765,0.255,1.035,66.6667
226,M. Arambarri,2.0,25.0,175.0,74.0,5.222222222222222,20.0,16759,0.9844,0.206,0.0343,0.0,0.0458,16.9172,0.4006,4.6471,1.053,0.1602,1.2362,8.264,4.0977,1.3506,0.8928,1.7856,2.1061,0.3434,0.0229,0.0,0.0114,0.0114,0.0,0.0,0.0,1.1103,1.0416,0.0687,0.2862,0.1374,87.3667
229,M. Brozovic,2.0,28.0,181.0,68.0,7.1,48.0,872415,1.3763,0.3901,0.0975,0.0,0.1734,67.9145,1.994,9.2655,1.9181,0.2384,1.3113,8.0193,3.7495,1.2462,0.932,0.7369,1.593,0.3359,0.0108,0.0,0.0,0.0108,0.0217,0.0108,0.0,1.1595,0.997,0.1626,0.2276,0.2059,92.2778
234,M. Guendouzi,2.0,21.0,185.0,68.0,5.7272727272727275,40.5,913272,0.9021,0.2615,0.0131,0.0,0.0392,55.8512,0.6668,10.1322,1.3466,0.1961,1.2943,9.4785,5.2034,1.8565,1.242,2.6017,0.9805,0.3138,0.0131,0.0131,0.0131,0.0,0.0,0.0,0.0,1.3205,0.9675,0.353,0.2223,0.6145,76.4889
240,M. Kovacic,2.0,26.0,178.0,78.0,6.888888888888889,36.0,4180800,0.9977,0.19,0.0317,0.0,0.0792,70.4576,1.1878,12.5744,2.0113,0.095,0.7602,10.7848,6.4139,3.7375,3.0406,1.8371,0.9344,0.2217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3936,1.0294,0.3642,0.5543,0.4909,63.1444
243,M. Merino,2.0,24.0,188.0,83.0,7.0,24.0,114551,1.1339,0.3475,0.1463,0.0,0.0732,38.1508,0.7864,5.4318,1.7192,0.1463,1.3717,8.0654,3.9138,1.6643,1.1522,1.8289,2.5239,0.2743,0.0183,0.0,0.0549,0.0,0.0,0.0,0.0,1.1705,1.0059,0.1646,0.2378,0.2012,54.6778
