,const,position,age,height,weight,rating,follower,shots_on,goals_total,goals_assists,passes_key,tackles_blocks,tackles_interceptions,duels_won,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,games_played
59,1.0,3.0,29.0,184.0,70.0,7.0,6684354,0.054813600000000004,0.0253528,0.0063248,0.08222040000000001,0.12402590000000001,0.4079364,1.4803368000000001,0.19188070000000002,0.2701169,0.23705420000000002,0.046856300000000004,0.0,0.0,84.5333
48,1.0,2.0,28.0,185.0,82.0,5.538461538461538,2041052,0.09457499999999999,0.0170715,0.031692,0.33351509999999995,0.08979,0.2925,1.4576258999999998,0.1468386,0.39771,0.5105999999999999,0.10008,0.0,0.0,116.9222
70,1.0,2.0,28.0,175.0,62.0,6.428571428571429,6670002,0.22965719999999998,0.078717,0.0412395,0.4057413,0.02367,0.10260000000000001,1.1168320999999999,0.2717649,0.42224999999999996,0.52089,0.06708,0.0,0.0,76.0222
84,1.0,2.0,25.0,178.0,67.0,4.5,1035,0.0674538,0.019265999999999995,0.0,0.0618375,0.06084,0.27527999999999997,1.0393309,0.10961969999999999,0.08111999999999998,0.17964,0.04347,0.0,0.00579,103.5333
127,1.0,2.0,22.0,195.0,96.0,2.636363636363636,60393,0.0212721,0.020833499999999998,0.003477,0.0390231,0.021929999999999998,0.06948,0.1971118,0.07449599999999999,0.01827,0.03657,0.03291,0.0,0.0,82.0444
40,1.0,4.0,23.0,190.0,84.0,4.0,217,0.47968200000000005,0.0939929,0.0052268,0.3308256,0.0204546,0.06813530000000001,2.5393396,0.44108820000000004,0.6062594,0.5994412000000001,0.034044300000000007,0.006818200000000001,0.006818200000000001,68.5556
57,1.0,2.0,30.0,180.0,80.0,7.166666666666668,2798933,0.1483518,0.0493905,0.0552045,0.5221994999999999,0.030599999999999995,0.36093000000000003,1.0749404,0.3115446,0.26613,0.22329,0.05199,0.0,0.0,98.0778
13,1.0,4.0,28.0,180.0,66.0,5.111111111111111,292000,0.312228,0.0728172,0.0242724,0.37282139999999997,0.051837,0.0690693,1.3896000000000002,0.2703078,0.5412063,0.7427168000000001,0.0690693,0.0,0.0,81.1111
12,1.0,3.0,27.0,181.0,76.0,7.090909090909091,266366,0.0398524,0.014311200000000001,0.057352,0.38952080000000006,0.0841363,0.24926340000000002,1.5154545,0.1283618,0.1807148,0.24926340000000002,0.0280532,0.0,0.0,74.7778
68,1.0,2.0,22.0,175.0,67.0,3.5,150264,0.1508253,0.033231,0.0627855,0.4298361,0.015539999999999998,0.06609,0.8019135,0.7088469000000001,0.24489,0.26043,0.03888,0.0,0.0,77.1778
3,1.0,4.0,29.0,177.0,73.0,6.777777777777778,351898,0.5273478,0.0944941,0.031504000000000004,0.7173684,0.0176059,0.12912550000000003,0.7519666,0.3657906,0.42847250000000003,0.1584531,0.0469335,0.0,0.0,79.5667
20,1.0,2.0,23.0,170.0,76.0,4.583333333333333,1773988,0.24359609999999998,0.045884999999999995,0.0596505,0.3419541,0.02415,0.07245,1.4768457000000001,0.3981753,0.75336,0.16419,0.02415,0.0,0.0,62.1222
30,1.0,3.0,27.0,194.0,100.0,6.5,1885986,0.0878474,0.031141600000000002,0.0266928,0.1427603,0.12367640000000002,0.3111016,1.7062536,0.26079490000000005,0.15652939999999999,0.1893824,0.0405886,0.0,0.0019339000000000001,120.5778
24,1.0,4.0,26.0,185.0,77.0,6.4,2294890,0.33706260000000005,0.0319157,0.0354778,0.6366653999999999,0.0,0.27763150000000003,1.5603278,0.629181,0.9438537000000001,0.6570223000000001,0.1387924,0.0,0.0092466,50.4667
30,1.0,4.0,25.0,173.0,72.0,4.428571428571429,216031,0.250992,0.0422977,0.0261877,0.476469,0.0105075,0.31008800000000003,1.6855076,0.8975988,0.7936198000000001,0.4730243,0.0578146,0.0052771,0.0052771,88.8556
77,1.0,4.0,26.0,170.0,69.0,6.6923076923076925,7015127,0.4392738,0.10036529999999999,0.04654,0.7464366,0.0189602,0.2466694,1.8444238,0.9154026,0.7134826000000001,0.5730557000000001,0.06832210000000001,0.0037827,0.0,123.0556
93,1.0,3.0,26.0,187.0,80.0,6.384615384615384,1737260,0.009599,0.015544,0.010344800000000001,0.0608378,0.1126788,0.21184360000000002,1.0052328,0.07682510000000001,0.07663370000000001,0.1532441,0.020271,0.0,0.0,103.3889
89,1.0,3.0,25.0,185.0,80.0,4.9,38180,0.10823700000000001,0.0637304,0.047811200000000005,0.33947360000000004,0.041567200000000006,0.2735886,1.1709737999999998,0.2459992,0.13851850000000002,0.2354931,0.038095500000000004,0.0,0.0,67.2778
125,1.0,2.0,27.0,172.0,63.0,4.454545454545454,44300,0.2682438,0.1313565,0.0452865,0.4069926,0.01431,0.21933,1.5223138999999999,0.7260741,0.6150599999999999,0.41004,0.05721,0.00477,0.0,62.9222
59,1.0,2.0,32.0,184.0,78.0,7.111111111111112,17552517,0.12169619999999999,0.023825999999999996,0.047680499999999994,0.23797979999999996,0.05019,0.45441,1.135772,0.17305769999999998,0.4572,0.29270999999999997,0.05019,0.0027899999999999995,0.0,107.6111
35,1.0,2.0,23.0,183.0,74.0,7.142857142857142,46916,0.2283768,0.0513285,0.040327499999999995,0.31823759999999995,0.02316,0.27404999999999996,1.2044408,0.4567827,0.54426,0.34353,0.07335,0.0,0.0,77.7222
19,1.0,4.0,33.0,169.0,61.0,6.583333333333332,1675015,0.5351724,0.0952638,0.0467369,0.8236620000000001,0.0,0.1594338,0.891467,0.34541639999999996,0.5017448,0.5486316000000001,0.060943500000000005,0.0,0.0,99.5889
104,1.0,2.0,26.0,180.0,73.0,4.454545454545454,251099,0.1431429,0.062928,0.028613999999999997,0.3300813,0.01506,0.30114,1.3798447999999999,0.4089423,0.56313,0.52398,0.07227,0.0,0.0,99.6222
139,1.0,2.0,22.0,177.0,70.0,3.0,116879,0.11183129999999998,0.0469395,0.020862,0.29289149999999997,0.01647,0.18117,1.4342076000000001,0.38342160000000003,0.57645,0.21411,0.0549,0.0,0.0,54.6444
87,1.0,3.0,31.0,187.0,90.0,5.833333333333332,2109843,0.0399517,0.0049848,0.014954400000000001,0.0891383,0.16657170000000002,0.16657170000000002,0.8355830999999999,0.021515000000000003,0.0237893,0.1081819,0.03029,0.0,0.0,107.7
112,1.0,2.0,23.0,175.0,68.0,5.4444444444444455,467394,0.0964665,0.029525999999999997,0.023626499999999998,0.3045024,0.02175,0.33258,1.5627128,0.3889215,0.5905499999999999,0.55014,0.10877999999999999,0.00933,0.0,96.5222
80,1.0,4.0,29.0,182.0,77.0,7.111111111111112,361722,0.4154598,0.0717074,0.040454,0.50085,0.024003800000000002,0.17750670000000002,1.5145868,0.5319216,0.6667826,0.44612510000000005,0.06715460000000001,0.0048101,0.0048101,97.3556
51,1.0,4.0,33.0,170.0,72.0,8.222222222222221,154554857,1.0232459999999999,0.1764761,0.0777755,1.0358712,0.0,0.09755630000000001,2.357495,1.9233395999999998,1.0378608,0.26530270000000006,0.0585151,0.0,0.0,119.6889
2,1.0,4.0,29.0,176.0,73.0,6.666666666666668,30243196,0.4670568,0.0939571,0.0404719,0.5739174,0.015084100000000001,0.1923573,1.1160032,0.2717064,0.49030330000000005,0.2828619,0.0792032,0.0,0.0037827,123.8222
11,1.0,4.0,35.0,187.0,83.0,6.1818181818181825,222106900,0.8882622,0.1553004,0.032363199999999995,0.5466257999999999,0.0295611,0.11394800000000001,1.2454676,0.5944428,0.6331119,0.3123296,0.037967100000000004,0.0,0.004203000000000001,110.6444
9,1.0,3.0,23.0,183.0,72.0,5.7,1629273,0.0041706,0.0,0.04062880000000001,0.2217038,0.11188660000000002,0.5152795,1.9604403000000001,0.5563117000000001,0.1148224,0.1413378,0.032387000000000006,0.0,0.0029358,79.1333
49,1.0,2.0,22.0,175.0,70.0,4.75,348189,0.19168169999999998,0.059963999999999996,0.06258599999999999,0.37006469999999997,0.03294,0.27447,1.4198394,0.7321559999999999,0.49130999999999997,0.258,0.02745,0.0,0.0,109.3
86,1.0,4.0,27.0,174.0,69.0,6.375,702956,0.31271940000000004,0.05749479999999999,0.054004300000000005,0.8572283999999999,0.0091065,0.3363334,1.6267197999999998,0.6695892,0.7408955,0.4181518,0.027272800000000003,0.0,0.0,102.7444
10,1.0,4.0,23.0,185.0,70.0,3.375,59800,0.2059344,0.049887299999999996,0.0181506,0.3448116,0.041422900000000006,0.1597607,1.6822266000000001,0.2777544,0.7572872,0.44374340000000007,0.0473538,0.0,0.0,78.9333
65,1.0,2.0,25.0,186.0,83.0,3.888888888888889,44473,0.0870672,0.013451999999999999,0.017955,0.1603992,0.06615,0.44409,1.9737615,0.3207984,0.31182000000000004,0.41103,0.03306,0.0,0.0,63.5
134,1.0,2.0,23.0,184.0,75.0,7.0,56937,0.18402839999999998,0.0514995,0.0043035,0.2541303,0.05874,0.36138,1.704591,0.6178220999999999,0.46979999999999994,0.56016,0.049679999999999995,0.00453,0.00453,66.4111
58,1.0,4.0,29.0,183.0,83.0,4.7,428775,0.45397799999999994,0.0849534,0.0381449,0.3477978,0.0361925,0.1537831,1.2711752,0.35513100000000003,0.7011071000000001,0.5699268,0.0497355,0.0,0.0,103.2444
41,1.0,4.0,33.0,179.0,74.0,6.125,1198681,0.4519746,0.10791909999999999,0.0197795,0.3494232,0.0281601,0.0469335,1.330349,0.2051028,0.2580642,0.32377110000000003,0.0422168,0.0,0.0046700000000000005,99.5222
14,1.0,4.0,26.0,183.0,72.0,4.142857142857143,123675,0.4145904,0.05353889999999999,0.024540899999999997,0.7019838,0.017465800000000004,0.3841542,1.5972294,0.522963,1.1000652,0.8497999,0.1105856,0.0,0.017465800000000004,80.2333
60,1.0,3.0,24.0,189.0,78.0,5.8181818181818175,72468,0.0501134,0.040575200000000006,0.0,0.035086,0.17992260000000002,0.275173,0.8946377999999999,0.1202854,0.18344090000000002,0.23989680000000002,0.07409400000000001,0.0035183000000000002,0.0035183000000000002,66.0444
50,1.0,4.0,23.0,179.0,72.0,7.0,163301,0.6365142,0.1022627,0.018830799999999998,0.3921372,0.028066700000000003,0.17554530000000002,1.5553484,0.5171796000000001,1.3340789000000002,0.9829883000000001,0.14042690000000002,0.0,0.007005,66.5111
19,1.0,2.0,24.0,188.0,76.0,6.461538461538463,7285080,0.2082105,0.07945799999999999,0.0768075,0.4651053,0.05019,0.20073,1.5548445000000002,0.40021229999999997,0.50181,0.29829,0.05019,0.0,0.0,107.6111
91,1.0,2.0,24.0,168.0,64.0,7.0,1267083,0.0807525,0.0273885,0.015219,0.2639952,0.07044,0.5379,1.8620192,0.22360439999999998,0.7332,0.38742000000000004,0.05442,0.0,0.0032099999999999997,93.7
131,1.0,2.0,23.0,181.0,65.0,5.111111111111111,57331,0.05092499999999999,0.04571399999999999,0.008322,0.1145667,0.048119999999999996,0.17937,0.6666596,0.0848556,0.21872999999999998,0.13998,0.030629999999999998,0.0,0.00438,68.5778
90,1.0,2.0,24.0,186.0,77.0,7.222222222222222,378548,0.22651439999999998,0.036309,0.084702,0.8237045999999999,0.01698,0.35667,1.2148592999999999,0.3459699,0.43734,0.47556,0.06795,0.00426,0.00426,70.6556
144,1.0,2.0,29.0,174.0,70.0,6.9,5049274,0.11223869999999998,0.037705499999999996,0.037705499999999996,0.4297779,0.02646,0.6249,1.6349892,0.6638874,0.32403,0.4595999999999999,0.07275,0.0,0.0,90.7333
28,1.0,3.0,33.0,194.0,85.0,7.0,18268574,0.0651077,0.0464176,0.004234400000000001,0.05991100000000001,0.1375166,0.2237033,1.0205949,0.0937723,0.11552140000000001,0.1778722,0.062350800000000005,0.0018407000000000002,0.0,127.0667
32,1.0,2.0,25.0,187.0,74.0,4.9,23993,0.0709167,0.0138795,0.0277875,0.2836959,0.051179999999999996,0.62154,1.6145876000000001,0.265974,0.52281,0.39852,0.07677,0.0,0.0,82.0556
71,1.0,2.0,24.0,175.0,73.0,5.8,788064,0.2220039,0.08022749999999998,0.0465975,0.8404079999999999,0.010889999999999999,0.12804,1.9968687999999999,0.5708546999999999,0.90999,0.29424,0.043590000000000004,0.0027300000000000002,0.0,110.1111
62,1.0,4.0,31.0,180.0,71.0,5.090909090909091,8519824,0.4869018,0.1013498,0.040543499999999996,0.5618214,0.039648300000000004,0.24456790000000003,1.1638286,0.4066524,0.5817419,0.5685258000000001,0.0462797,0.0,0.006631400000000001,70.6444
60,1.0,2.0,23.0,180.0,79.0,6.857142857142858,20695,0.0321846,0.007011,0.017527499999999998,0.08584499999999999,0.09956999999999999,0.37614,1.1429871999999999,0.24321779999999998,0.19175999999999999,0.4167,0.07743,0.0036899999999999997,0.0,81.3556
86,1.0,2.0,29.0,186.0,80.0,5.222222222222221,120595,0.1478571,0.06951149999999999,0.014477999999999998,0.3489381,0.09756,0.58836,1.6116952999999998,0.1507962,0.29571,0.5487299999999999,0.08841,0.0,0.0030600000000000002,98.4111
35,1.0,3.0,25.0,172.0,66.0,6.888888888888888,236227,0.0358473,0.004824000000000001,0.0290512,0.28088660000000004,0.0378625,0.2923917,1.2911435999999998,0.3436442,0.3449798,0.2187637,0.0652167,0.0,0.0,110.7667
92,1.0,3.0,29.0,190.0,82.0,4.230769230769232,1155895,0.0851001,0.07579040000000001,0.068876,0.2850572,0.0329462,0.2126358,0.7127165999999999,0.1659303,0.0419167,0.28451630000000006,0.0449224,0.0,0.0,77.8
23,1.0,4.0,29.0,175.0,74.0,6.416666666666668,26855201,0.431109,0.0710093,0.0514804,1.1058768,0.0,0.1435558,2.962936,1.8406331999999999,1.4866945,0.22229200000000002,0.0277865,0.0,0.0,100.8333
120,1.0,2.0,31.0,177.0,71.0,5.083333333333333,540211,0.23035559999999997,0.10430999999999999,0.08974649999999999,0.7306718999999999,0.02298,0.14811,0.8814673,0.2749368,0.4494000000000001,0.26301,0.04341,0.0,0.0,117.4889
91,1.0,3.0,24.0,186.0,76.0,4.307692307692308,417950,0.0763617,0.0343576,0.006860800000000001,0.093342,0.0776589,0.27179450000000005,1.4448858,0.12730260000000002,0.17025310000000002,0.2568592,0.0358354,0.0,0.0,78.0111
43,1.0,4.0,33.0,185.0,81.0,7.090909090909091,34233539,0.5232276,0.0965347,0.04666529999999999,0.6489504,0.008406000000000002,0.11754389999999999,0.9853422000000001,0.4994514,0.2350411,0.2938364,0.004203000000000001,0.0,0.0,111.2556
19,1.0,3.0,28.0,173.0,73.0,7.0,4956744,0.0907271,0.0108808,0.1033944,0.49057510000000004,0.0875148,0.33349290000000004,1.1780337,0.3864094,0.2601678,0.3689788,0.0875148,0.0,0.0023766000000000004,98.5111
43,1.0,3.0,28.0,185.0,81.0,2.7,23274,0.057130600000000004,0.0205824,0.0102912,0.06984100000000001,0.3083522,0.3172761,2.1298779,0.09522870000000001,0.185468,0.2189734,0.049163000000000005,0.0,0.0,104.2778
0,1.0,4.0,27.0,181.0,72.0,5.25,740918,0.39833640000000003,0.0793328,0.0176315,0.3611412,0.045999500000000006,0.12417530000000002,2.1935994,0.3759966,1.3338454,0.7957213000000001,0.0505761,0.0,0.0,101.5333
81,1.0,2.0,28.0,176.0,77.0,6.363636363636362,2099960,0.0977178,0.0352545,0.040298999999999995,0.5554899,0.02916,0.29958,1.1131001,0.14145509999999997,0.40032,0.24921,0.05037,0.00264,0.0,113.1556
11,1.0,2.0,29.0,173.0,73.0,6.909090909090909,473238,0.06352529999999999,0.017783999999999998,0.023711999999999997,0.29047619999999996,0.05928,0.29322,2.0242368,0.5536857,0.54585,0.471,0.053040000000000004,0.0,0.0,96.1778
54,1.0,3.0,23.0,187.0,80.0,7.0,79400,0.025685600000000003,0.016616000000000002,0.024924,0.0615991,0.18432630000000003,0.466233,1.1280387,0.1488838,0.15541100000000002,0.25299140000000003,0.08313440000000001,0.0,0.0,64.4667
41,1.0,2.0,27.0,169.0,64.0,5.8181818181818175,5309528,0.0662316,0.022714499999999995,0.0162165,0.24176279999999997,0.0444,0.29364,1.0193647,0.2848308,0.30045,0.33801,0.10242,0.00342,0.0,87.8667
17,1.0,3.0,28.0,180.0,78.0,6.4,4945797,0.1186966,0.031195200000000003,0.057137600000000004,0.3625112,0.0383984,0.21226299999999998,0.7136256,0.1764561,0.07677350000000001,0.1083916,0.0157974,0.0,0.0,103.1778
15,1.0,2.0,22.0,172.0,69.0,6.7333333333333325,2677415,0.28622759999999997,0.07008149999999999,0.086583,0.5724551999999999,0.039060000000000004,0.17357999999999998,2.8880704,1.3638006,0.64659,0.24735,0.01302,0.0,0.0,69.1333
96,1.0,2.0,21.0,185.0,68.0,5.727272727272728,913272,0.0760965,0.0037335,0.011171999999999998,0.19403879999999998,0.05882999999999999,0.38828999999999997,1.6182574,0.36142199999999997,0.78051,0.29415,0.09414,0.00393,0.00393,76.4889
3,1.0,3.0,26.0,191.0,86.0,5.466666666666668,841807,0.0446519,0.0333928,0.022244000000000003,0.1133344,0.041101200000000004,0.2949547,1.3833162,0.0515036,0.1474657,0.18614370000000002,0.0314317,0.0,0.0,96.3778
80,1.0,2.0,23.0,180.0,72.0,6.363636363636362,32064,0.06655169999999999,0.020576999999999998,0.037734,0.2486595,0.050550000000000005,0.39717,1.4298225,0.3572316,0.21302999999999997,0.62823,0.07580999999999999,0.0036,0.0,83.0889
93,1.0,4.0,32.0,175.0,77.0,6.153846153846153,8983450,0.370251,0.050084199999999995,0.050084199999999995,1.1371374,0.01401,0.2473699,1.6550136000000002,1.0729152,0.7794697,0.2986932,0.037360000000000004,0.0,0.0,100.0556
74,1.0,2.0,25.0,186.0,72.0,5.533333333333332,641544,0.029565599999999997,0.0108585,0.0,0.0850302,0.057179999999999995,0.35825999999999997,1.2208927,0.1552776,0.39638999999999996,0.41924999999999996,0.08385000000000001,0.0038099999999999996,0.0,78.7111
67,1.0,3.0,26.0,183.0,75.0,4.666666666666667,3115459,0.0302534,0.0489904,0.0293728,0.0756004,0.07663370000000001,0.249077,0.747501,0.0514043,0.0702495,0.15114710000000003,0.0170323,0.0,0.0021203000000000003,109.4444
36,1.0,4.0,24.0,0.0,0.0,5.375,44053,0.4137966,0.0855262,0.0171124,0.46305,0.0162516,0.44631190000000004,1.7706978,0.5353236,0.9372689999999999,0.3692102,0.032456500000000006,0.0,0.0,115.1
83,1.0,3.0,28.0,178.0,68.0,6.3,7464820,0.0438244,0.016348,0.0927816,0.3067046,0.0332258,0.3273883,1.2464207999999999,0.3504959,0.31790520000000005,0.1969083,0.0427089,0.0,0.004753200000000001,98.2111
66,1.0,2.0,25.0,175.0,68.0,5.0,739524,0.19758900000000001,0.05905199999999999,0.06888449999999999,0.7167039,0.05871,0.16227,2.7095253,0.7066644,1.4087100000000001,0.30383999999999994,0.06215999999999999,0.0,0.0,86.8889
94,1.0,4.0,26.0,192.0,84.0,6.545454545454546,109000,0.28440719999999997,0.0600903,0.0476498,0.4550742,0.032456500000000006,0.140567,2.5781326,0.35002799999999995,0.8703479000000001,0.8216865000000001,0.0486614,0.0,0.0,86.3889
123,1.0,2.0,23.0,180.0,80.0,6.125,413959,0.1450926,0.037392,0.017442,0.22910429999999998,0.06821999999999999,0.55113,1.1943644,0.1705551,0.17057999999999998,0.2808,0.07611,0.00261,0.0,114.3111
0,1.0,3.0,24.0,188.0,78.0,6.0,601838,0.0202903,0.0,0.0065928,0.0568327,0.0885866,0.31145110000000004,1.2707819999999999,0.0527614,0.1314353,0.1371438,0.022857300000000004,0.0,0.0,81.5444
107,1.0,2.0,28.0,165.0,60.0,4.384615384615385,4860797,0.019118699999999995,0.0093765,0.040583999999999995,0.36666,0.02631,0.28599,1.4346119,0.40175459999999996,0.6771299999999999,0.41087999999999997,0.11831999999999998,0.0065699999999999995,0.0,91.2667
