,const,position,age,height,weight,rating,follower,shots_on,goals_total,goals_assists,passes_key,tackles_blocks,tackles_interceptions,duels_won,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,games_played
74,1.0,3.0,28.0,172.0,65.0,6.111111111111112,1049277,0.10747570000000001,0.0614256,0.07166320000000001,0.3097829,0.0422895,0.5540740000000001,1.3918608000000001,0.17069670000000003,0.4672815,0.32042160000000003,0.06230420000000001,0.0022367999999999997,0.0,104.7111
69,1.0,4.0,31.0,187.0,80.0,5.0,9446820,0.5434884,0.1336235,0.024737799999999997,0.386694,0.0128892,0.13771830000000002,1.0850846,0.2682666,0.2797797,0.2840761,0.0215287,0.0042964000000000006,0.0042964000000000006,108.5
48,1.0,4.0,23.0,178.0,79.0,6.888888888888888,516622,0.3969378,0.06265,0.028711599999999997,0.8379504000000001,0.0,0.31331030000000004,1.6607264,0.848988,0.6402103,0.5039864,0.0544989,0.0,0.013636400000000002,68.5667
17,1.0,2.0,23.0,173.0,66.0,6.4,979374,0.2595138,0.0900315,0.05825399999999999,0.49740629999999997,0.01671,0.23409,0.9014024,0.5622993,0.41247,0.1059,0.02229,0.0,0.0,53.8222
37,1.0,2.0,27.0,179.0,70.0,3.7,1106225,0.37146149999999994,0.1584885,0.0792585,0.5406489,0.00378,0.09858,1.8591891,0.7980965999999999,0.4512,0.26541,0.06447,0.0,0.00378,79.1222
53,1.0,3.0,25.0,185.0,75.0,6.0769230769230775,2862273,0.09536110000000002,0.014043200000000002,0.049151200000000006,0.3337804,0.07017960000000001,0.2471664,1.3888913999999999,0.3294443,0.15562070000000003,0.27768940000000003,0.07323190000000002,0.0,0.0,76.3556
48,1.0,3.0,30.0,178.0,70.0,6.333333333333332,1786433,0.0313126,0.0138288,0.0553152,0.23918060000000002,0.0240456,0.24453350000000004,1.2433302,0.2733398,0.126286,0.1603506,0.0320608,0.0020038,0.0,116.2444
85,1.0,3.0,27.0,182.0,75.0,5.5,6622992,0.030154100000000003,0.0081472,0.0081472,0.0251229,0.07076210000000001,0.37156510000000004,1.0584093,0.1256807,0.2477023,0.2547855,0.056619,0.0035416,0.0,65.8444
36,1.0,3.0,24.578947368421048,183.73684210526315,78.3157894736842,6.63157894736842,1272448,0.0432286,0.0205824,0.0205824,0.0839416,0.0662419,0.39032160000000005,1.8044862,0.1729475,0.29721480000000006,0.2255906,0.055500600000000004,0.0017941,0.0,130.1333
113,1.0,2.0,25.0,172.0,64.0,6.0,1508970,0.19898579999999996,0.0649515,0.04175249999999999,0.4169157,0.039060000000000004,0.41028,2.4861029,0.8290880999999999,0.6105299999999999,0.5372699999999999,0.06837,0.009779999999999999,0.004889999999999999,61.4222
149,1.0,2.0,24.0,183.0,74.0,7.125,529117,0.06402,0.014249999999999999,0.014249999999999999,0.1658991,0.075,0.65106,2.730891,0.2648391,0.22202999999999998,0.45305999999999996,0.056999999999999995,0.006,0.0,99.9889
72,1.0,2.0,20.0,180.0,76.0,4.166666666666667,4253514,0.25401389999999996,0.12252149999999999,0.13737,0.6900191999999999,0.0039000000000000003,0.1446,1.0129580999999999,0.9402210000000001,0.30876,0.05861999999999999,0.019530000000000002,0.0,0.0,76.7556
13,1.0,2.0,26.0,173.0,64.0,6.642857142857142,2076355,0.22424459999999996,0.07843199999999999,0.083676,0.6300440999999999,0.019259999999999996,0.23117999999999997,1.3638283,0.5713203,0.26972999999999997,0.26148,0.03027,0.0,0.0,109.0
84,1.0,4.0,28.0,175.0,69.0,5.538461538461538,7300802,0.45163440000000005,0.09639149999999999,0.028622099999999998,0.5884326,0.023583500000000004,0.20828200000000002,2.3060412,0.8046864,0.8448497,0.6090614000000001,0.0550126,0.0,0.0039228,118.8444
26,1.0,3.0,24.0,190.0,77.0,5.333333333333333,139915,0.08281619999999999,0.06308720000000001,0.0157584,0.11204350000000002,0.0651468,0.4355236,0.8874567,0.1364051,0.18174,0.3978009,0.07887050000000001,0.0068502,0.0,67.9444
101,1.0,2.0,24.0,177.0,73.0,5.7,283652,0.3305469,0.09960749999999999,0.053352,0.44316389999999994,0.018719999999999997,0.13107,1.2345145,0.6029810999999999,0.53925,0.3257999999999999,0.01122,0.0,0.0,80.1111
122,1.0,2.0,28.0,181.0,77.0,5.5,62171,0.08447729999999999,0.027587999999999998,0.030095999999999998,0.3276951,0.07389,0.29295,1.4391836,0.21504900000000002,0.46715999999999996,0.37215,0.04488,0.0,0.00264,113.6667
91,1.0,4.0,28.0,197.0,84.0,6.0,48391,0.4615002,0.1008665,0.030250999999999997,0.42245279999999996,0.035071700000000004,0.078923,1.3993272,0.1561896,0.5789399000000001,0.5175294,0.0833128,0.0043898,0.0,106.4778
82,1.0,4.0,23.0,178.0,78.0,5.071428571428571,505348,0.38174220000000003,0.05549,0.05549,0.7672644,0.01401,0.13076000000000002,1.3740056,0.9222066000000001,0.6023833000000001,0.3315233,0.08406,0.0,0.0,100.0111
77,1.0,2.0,27.0,182.0,72.0,7.090909090909091,0,0.1580712,0.030951,0.09288149999999999,0.7744673999999999,0.07332,0.28515,1.5118332,0.5848227,0.40329,0.58659,0.08961000000000001,0.004079999999999999,0.0,73.6444
24,1.0,3.0,23.0,185.0,75.0,5.0,536092,0.0505768,0.021868800000000004,0.021868800000000004,0.11128220000000001,0.1329498,0.3347511,1.6362606,0.1854924,0.12582000000000002,0.1851651,0.037979000000000006,0.0,0.0,98.1444
57,1.0,4.0,27.0,181.0,75.0,7.111111111111112,6510041,0.5316948,0.1318872,0.017989500000000002,0.4177656,0.015644500000000002,0.057347600000000006,0.8144214000000001,0.1097334,0.3336715,0.29715210000000003,0.015644500000000002,0.0,0.0,89.5778
67,1.0,2.0,29.142857142857146,169.0,62.214285714285715,4.928571428571429,3644529,0.0384993,0.014506499999999999,0.03192,0.3020871,0.036629999999999996,0.39692999999999995,1.1837904,0.100686,0.13434,0.33585,0.039689999999999996,0.0030600000000000002,0.0,98.2556
111,1.0,2.0,24.0,180.0,73.0,6.071428571428571,3211,0.33089609999999997,0.038703,0.04836449999999999,0.8395932,0.04074,0.31059000000000003,1.1981275,0.5778386999999999,0.77391,0.63135,0.05601,0.0,0.0051,58.9222
42,1.0,4.0,24.0,186.0,81.0,5.375,106490,0.31449600000000005,0.048902799999999996,0.026670999999999997,0.5069357999999999,0.0522106,0.24933130000000003,3.0579692,0.7181244,0.7190399000000001,0.8640434000000001,0.11016530000000001,0.0,0.0057908000000000005,80.5333
10,1.0,3.0,23.0,175.0,69.0,5.916666666666668,165000,0.1026762,0.027711200000000002,0.11641920000000001,0.6982776,0.0433613,0.3517834,1.1499456,0.4244413,0.23612220000000003,0.1421533,0.0216923,0.0,0.0,96.7
83,1.0,2.0,23.0,175.0,71.0,5.0,40819,0.0230181,0.0,0.011286,0.24176279999999997,0.11274,0.35604,1.4886948000000002,0.44898389999999994,0.22548,0.37385999999999997,0.05934,0.0,0.0,50.5556
109,1.0,2.0,32.0,180.0,76.0,6.545454545454546,22044600,0.09844529999999999,0.04283549999999999,0.06426749999999999,0.8640081,0.01128,0.10149,1.0207953,0.39736049999999995,0.33075,0.20295,0.030059999999999996,0.0,0.0,79.8222
38,1.0,4.0,21.0,181.0,70.0,5.5,3266789,0.3645432,0.0863138,0.03452909999999999,0.4155732,0.0,0.12609,1.0051054,0.2989224,0.9908339000000002,0.6485696000000001,0.0990974,0.0,0.0,51.8444
53,1.0,4.0,24.0,182.0,76.0,5.0,12261348,0.44025660000000005,0.047381299999999994,0.03791219999999999,0.8471736000000001,0.0164851,0.2802,1.5939484000000002,0.7003962,0.5851043,0.3131702,0.0494553,0.0,0.0,56.6667
103,1.0,2.0,26.0,177.0,77.0,6.545454545454546,118351,0.23963849999999998,0.0726465,0.0530955,0.4878615,0.0147,0.29412,0.9604302,0.1768698,0.39117,0.25293,0.06765,0.0,0.0,102.0
33,1.0,3.0,31.0,170.0,68.0,6.4,12699789,0.0472999,0.0335,0.134,0.4610499,0.0311987,0.4015056,0.7548033,0.1861875,0.1435513,0.1726763,0.054079300000000004,0.0,0.0,112.0
100,1.0,2.0,30.0,178.0,72.0,7.222222222222222,5158815,0.11092919999999999,0.039016499999999996,0.0529245,0.6115947,0.06744,0.50439,0.8238700999999999,0.201954,0.29618999999999995,0.41934,0.07332,0.00294,0.0,102.3
28,1.0,4.0,33.0,186.0,89.0,6.846153846153847,88500,0.47873699999999997,0.0785452,0.028568399999999997,0.4297104,0.0092933,0.10245980000000002,1.0970506,0.550368,0.4889957,0.335306,0.0558999,0.0,0.0046700000000000005,100.2778
88,1.0,3.0,22.0,175.0,69.0,4.307692307692308,4360128,0.08622550000000001,0.0310344,0.15511840000000002,0.6098344,0.047205800000000006,0.3416246,0.9499049999999999,0.22349120000000003,0.05393950000000001,0.1438542,0.0337151,0.0,0.0,103.6667
68,1.0,3.0,25.0,180.0,75.0,3.5,689371,0.0755673,0.0425584,0.0212792,0.0788442,0.1919221,0.27747970000000005,1.3501074,0.0492859,0.12022800000000002,0.1456716,0.020806900000000003,0.0,0.0,100.7667
56,1.0,3.0,20.0,178.0,69.0,4.666666666666667,66558,0.055806600000000005,0.0225656,0.0526888,0.2557306,0.11782810000000002,0.22584690000000002,1.3662573,0.4277513,0.3207478,0.1702065,0.0490931,0.0,0.0,71.1889
54,1.0,2.0,27.0,181.0,65.0,5.545454545454546,3165227,0.44520089999999996,0.09715649999999999,0.12705299999999997,1.0633721999999999,0.0105,0.25439999999999996,1.4627263,0.8166042,0.41175,0.33830999999999994,0.03408,0.0,0.0,114.3889
12,1.0,2.0,25.0,186.0,80.0,6.3,158027,0.13644989999999999,0.05164199999999999,0.021261,0.35045129999999997,0.041550000000000004,0.29094,1.6837229,0.36284789999999995,0.16626,0.59466,0.06713999999999999,0.0,0.0032099999999999997,93.8333
31,1.0,4.0,25.0,175.0,70.0,4.833333333333333,1508469,0.4774896,0.0934917,0.039129399999999995,0.8447544,0.0056507,0.2666103,1.9737724,0.757512,1.1570859,0.5104777,0.07939000000000002,0.0,0.0113481,82.3333
32,1.0,4.0,28.0,183.0,78.0,7.25,4118424,0.545265,0.0954965,0.0495114,0.545265,0.0138232,0.1891817,1.483591,0.8328474,0.4337496,0.31377730000000004,0.0323164,0.0,0.0138232,101.2111
32,1.0,3.0,21.0,192.0,93.0,5.6,60767,0.0254208,0.0247096,0.0082544,0.0610033,0.0966251,0.39363020000000004,1.6241103,0.20843070000000002,0.22186260000000002,0.2683927,0.050095,0.0,0.0,65.1111
90,1.0,3.0,23.0,184.0,81.0,6.125,1804339,0.11608170000000001,0.0548328,0.047007200000000006,0.3192164,0.044270000000000004,0.3064183,1.4611265999999998,0.6191024,0.5583845000000001,0.2689752,0.05447540000000001,0.0034018000000000004,0.0034018000000000004,68.4333
126,1.0,2.0,24.0,191.0,82.0,6.5,11905800,0.08025779999999999,0.019636499999999998,0.0147345,0.23824169999999997,0.06981,0.40074000000000004,2.0906042,0.2507838,0.32319,0.54294,0.06465,0.0,0.0,116.0333
98,1.0,2.0,24.0,188.0,83.0,7.0,114551,0.10112249999999999,0.0416955,0.020862,0.22884239999999997,0.043890000000000005,0.41151,1.2171918000000002,0.3352901999999999,0.54867,0.7571699999999999,0.08228999999999999,0.00549,0.0,54.6778
118,1.0,2.0,27.0,191.0,84.0,5.833333333333332,41084974,0.30336749999999996,0.072618,0.082536,0.49886129999999995,0.0417,0.19457999999999998,2.2586686,0.6100814999999999,0.6150599999999999,0.49692000000000003,0.045180000000000005,0.0034799999999999996,0.0034799999999999996,86.3333
52,1.0,3.0,24.0,189.0,83.0,6.8,52955,0.0538206,0.051241600000000005,0.025620800000000003,0.21842690000000003,0.055710300000000004,0.260727,0.9563286,0.12978510000000001,0.1092071,0.12255800000000001,0.0066871000000000005,0.0,0.0,104.5556
95,1.0,2.0,28.0,181.0,68.0,7.1,872415,0.1135191,0.0277875,0.049419,0.5802539999999999,0.07152,0.39338999999999996,1.1660945,0.271212,0.22107,0.47790000000000005,0.10076999999999998,0.0032400000000000003,0.0,92.2778
135,1.0,2.0,20.0,173.0,0.0,1.1666666666666667,182918,0.0197589,0.023198999999999997,0.0193515,0.1895865,0.05292,0.08957999999999999,0.0,0.1224528,0.20766,0.09366,0.08549999999999999,0.0,0.0,73.6778
82,1.0,3.0,27.0,191.0,81.0,6.583333333333332,13905800,0.0321732,0.023691200000000003,0.009487200000000001,0.0555418,0.086443,0.25935230000000004,0.9073941,0.0848022,0.0782181,0.1070402,0.0164731,0.0,0.0020504000000000004,113.2
4,1.0,3.0,26.0,178.0,64.0,5.916666666666668,2696305,0.0537875,0.013775200000000001,0.1145968,0.4217271,0.0418468,0.21717930000000002,0.9768114,0.19813660000000002,0.06575260000000001,0.1434581,0.0278901,0.0,0.0,116.9444
7,1.0,2.0,25.0,188.0,71.0,4.9,1741682,0.0480732,0.023541,0.0313785,0.2283768,0.04130999999999999,0.33455999999999997,1.2802626,0.396633,0.30563999999999997,0.45846,0.04130999999999999,0.00414,0.0,72.6333
53,1.0,2.0,24.0,178.0,65.0,5.916666666666668,473494,0.027179399999999996,0.0037904999999999996,0.0037904999999999996,0.1940679,0.08001,0.34010999999999997,1.1033347,0.2639079,0.28809,0.24408,0.06801,0.0,0.0,74.9778
20,1.0,3.0,24.0,187.0,81.0,6.0,610150,0.0318091,0.0102912,0.0051456,0.0413419,0.1074596,0.3224021,1.2432393000000002,0.07632860000000001,0.0962756,0.20823210000000003,0.031338500000000005,0.0,0.0022367999999999997,104.0667
75,1.0,2.0,24.0,179.0,75.0,7.111111111111112,1100456,0.3364251,0.10069049999999999,0.064068,0.5467017,0.0,0.09152999999999999,1.7078565,1.0980594,0.5877,0.20715,0.02889,0.0,0.0,62.2778
72,1.0,4.0,29.0,187.0,76.0,5.8,2079626,0.4731804,0.08618849999999999,0.0478825,0.5702508,0.0249845,0.2997673,1.9864332000000002,0.46913580000000005,0.5446154,0.6945224000000001,0.06495970000000001,0.0,0.0,93.4667
25,1.0,4.0,23.0,175.0,70.0,6.142857142857142,345689,0.416367,0.0448037,0.0233058,0.5677559999999999,0.0046700000000000005,0.1636835,1.6968174,0.7532405999999999,0.7669074000000001,0.7388407,0.0794834,0.0,0.0,99.8667
70,1.0,3.0,23.0,195.0,90.0,7.0,62620,0.09354060000000002,0.0395032,0.0,0.0406799,0.14315519999999998,0.2949081,1.1691254999999998,0.07321720000000001,0.11738540000000001,0.3893896,0.0458078,0.0057318000000000004,0.0,81.3778
136,1.0,2.0,26.0,184.0,76.0,6.666666666666668,1268307,0.1270797,0.037962,0.012654,0.1938642,0.06441,0.43971,1.7727,0.3403536,0.26649,0.49524,0.07551,0.0,0.0,135.0889
79,1.0,3.0,27.0,170.0,71.0,5.8181818181818175,684951,0.21680500000000003,0.13373200000000002,0.0752544,0.5265217,0.010904400000000002,0.30523,0.7465919999999999,0.4284464,0.18169340000000003,0.0981163,0.018174000000000003,0.0,0.0,64.1222
138,1.0,2.0,26.0,185.0,77.0,6.538461538461537,1136691,0.0834588,0.015732,0.018867,0.2375724,0.06617999999999999,0.53616,2.2610322,0.5489715,0.67848,0.5493899999999999,0.06288,0.0066300000000000005,0.0033000000000000004,90.6444
39,1.0,4.0,21.0,171.0,66.0,5.181818181818182,810572,0.33248880000000003,0.0499768,0.0349945,0.6649776000000001,0.0260586,0.2151936,1.5467406000000001,0.8655444,0.7954878000000001,0.7498152,0.0847605,0.0065379999999999995,0.0,71.6222
3,1.0,2.0,24.0,180.0,69.0,4.666666666666667,11440,0.19540649999999998,0.0399855,0.0342855,0.4287303,0.015029999999999998,0.30668999999999996,1.1781924000000001,0.4403994,0.55323,0.46904999999999997,0.08118,0.003,0.003,99.7778
124,1.0,2.0,20.0,178.0,70.0,6.777777777777778,316846,0.1434048,0.06352649999999999,0.05016,0.3619458,0.01056,0.17952,1.2225099,0.3619458,0.17952,0.23231999999999997,0.01407,0.0,0.0,85.2222
88,1.0,4.0,22.0,185.0,78.0,4.25,172591,0.2689092,0.0918091,0.014803299999999998,0.2001132,0.0154577,0.11590940000000001,0.21075600000000003,0.1188054,0.4017601,0.6026168000000001,0.0463731,0.0,0.0,60.4444
70,1.0,4.0,27.0,177.0,75.0,7.333333333333332,38548092,0.5397462,0.09257879999999999,0.0342069,0.8584758,0.0052304000000000005,0.21528700000000003,1.8531088,0.9902088000000001,1.3231044,0.3412836,0.0419833,0.0052304000000000005,0.0,88.9444
87,1.0,4.0,24.0,180.0,75.0,6.636363636363638,823676,0.6161399999999999,0.1163858,0.0430495,0.4579092,0.0083126,0.0956883,0.81832,0.46463760000000004,0.4700355,0.34109680000000003,0.0291408,0.0,0.0,112.2667
102,1.0,2.0,24.0,184.0,74.0,7.0,34822,0.0560757,0.0117705,0.0117705,0.1962504,0.12801,0.28491,0.8346929,0.18423209999999998,0.18993,0.5615399999999999,0.07431,0.00414,0.0,72.6556
52,1.0,2.0,23.0,173.0,70.0,6.111111111111112,407655,0.295074,0.12386099999999998,0.030038999999999996,0.39474149999999997,0.0237,0.17385,1.4089233,0.226107,0.71115,0.22521,0.05532,0.0,0.0,75.9333
87,1.0,2.0,28.0,172.0,72.0,5.133333333333334,4417592,0.2542758,0.09798299999999999,0.03673649999999999,0.37515719999999997,0.012899999999999998,0.24924,2.2987254,0.796176,0.636,0.33947999999999995,0.02577,0.0,0.0,69.8111
21,1.0,2.0,31.0,182.0,74.0,7.333333333333332,276500,0.1519893,0.06221549999999999,0.0466545,0.619248,0.04911,0.31568999999999997,1.2921117,0.35385599999999995,0.61971,0.28998,0.0795,0.0023399999999999996,0.004679999999999999,128.2889
9,1.0,4.0,30.0,185.0,78.0,6.7,1143091,0.6652044,0.1407119,0.0447679,0.5909274,0.0041563,0.037546800000000005,0.9068684000000001,0.3680586,0.5757175999999999,0.3837806,0.07509360000000001,0.0,0.0041563,111.9444
5,1.0,2.0,24.0,180.0,75.0,6.384615384615384,2393,0.2758971,0.0407265,0.059223,0.6160178999999999,0.03507,0.17532,1.4297914,0.6991566,0.21429,0.19091999999999998,0.0039000000000000003,0.0,0.0,77.0
61,1.0,2.0,28.0,176.0,79.0,6.416666666666668,19487679,0.2766246,0.07866,0.04807949999999999,0.5844735,0.0045899999999999995,0.1656,1.7022896,0.7317195,0.73596,0.27137999999999995,0.03219,0.0,0.0,65.2222
133,1.0,2.0,25.0,191.0,76.0,7.0,470134,0.2612016,0.0723045,0.0416955,0.5024987999999999,0.04683,0.32195999999999997,1.8872413,0.4457247,0.44196,0.6234000000000001,0.08486999999999999,0.0,0.00294,102.5
2,1.0,2.0,27.0,184.0,75.0,4.666666666666667,46206,0.1275744,0.043462499999999994,0.029868,0.3272295,0.06860999999999999,0.34023000000000003,1.5085677,0.30229079999999997,0.15438,0.36594,0.08003999999999999,0.0,0.0,104.9333
22,1.0,3.0,29.0,187.0,72.0,6.0,17900,0.019065600000000002,0.0051456,0.0,0.0413088,0.040262400000000004,0.42941900000000005,1.2128484,0.18109010000000003,0.1856311,0.3377102,0.0626304,0.0044735999999999995,0.0022367999999999997,104.1778
47,1.0,4.0,28.0,178.0,85.0,7.222222222222222,176399,0.42725340000000006,0.0722623,0.0433538,0.5188050000000001,0.0188668,0.0895239,1.2543456,0.38147760000000003,0.7163780000000001,0.6880778000000001,0.0659871,0.0,0.0,99.0889
77,1.0,3.0,23.0,187.0,70.0,5.6,316192,0.0524635,0.04716800000000001,0.0141504,0.09906830000000001,0.0861401,0.21741230000000003,0.9495414,0.04951760000000001,0.1497258,0.28509880000000004,0.051283300000000004,0.0020504000000000004,0.0,113.6
